,Population,Election Date,Winner/Notes
""
Oklahoma
Muskogee,37402,02/11/2020,Runoff: Marlon Coleman vs. Wayne Divelbiss 6/30/2020
California
Pasadena,141371,03/03/2020,Runoff: Mayor Tornek vs. Victor Gordo 11/3/2020
Arizona
Tempe,192364,03/10/2020,Corey Woods (57%).  Will take office 7/2/2020.
New Jersey
Montclair,38676,05/12/2020,Sean Spiller (52.7%)
California
Bell,35728,05/13/2020,
Oregon
Beaverton,98962,05/19/2020,
Portland,653115,05/19/2020,Runoff:  Mayor Wheeler vs. Sarah Iannarone 11/3
Salem,173442,05/19/2020,
Springfield,62979,05/19/2020,
Virginia
Chesapeake,242634,05/19/2020,
Hampton,134313,05/19/2020,
Norfolk,244076,05/19/2020,
Roanoke,99920,05/19/2020,
California
Riverside,330063,06/02/2020,
San Diego,1425976,06/02/2020,
Missouri
Blue Springs,55104,06/02/2020,
Joplin,50657,06/02/2020,
St. Peters,57127,06/02/2020,
Wentzville,41164,06/02/2020,
Wildwood,35517,06/02/2020,
California
Arcadia,58610,06/09/2020,
Sacramento,508529,06/09/2020,
Georgia
Macon,153095,06/09/2020,
Maryland
Somerset,1280,06/09/2020,Mayor Slavin will run unopposed.
North Dakota
Grand Forks,56948,06/09/2020,
West Virginia
Wheeling,26771,06/09/2020,
Louisiana
Monroe,47877,06/20/2020,
Oklahoma
Shawnee,31434,06/30/2020,
California
Calexico,40139,07/01/2020,
Florida
Plant City,39156,07/01/2020,
New Jersey
Teaneck Township,40619,07/01/2020,
Virginia
Danville,40693,07/01/2020,
Lynchburg,82126,07/01/2020,
West Virginia
Morgantown,30955,07/01/2020,
California
Davis,69289,07/07/2020,
Walnut,30006,07/07/2020,
Monterey Park,60401,08/17/2020,
Florida
Lauderdale Lakes,36324,08/18/2020,
Alabama
Alabaster,33340,08/25/2020,
Decatur,54264,08/25/2020,
Florence,40428,08/25/2020,
Hoover,85108,08/25/2020,
Huntsville,197318,08/25/2020,
Madison,50440,08/25/2020,
Opelika,30555,08/25/2020,
Phenix City,36435,08/25/2020,
Prattville,35662,08/25/2020,
Vestavia Hills,34461,08/25/2020,
Arizona
Avondale,85835,08/25/2020,
Buckeye,74370,08/25/2020,
Gilbert,248279,08/25/2020,
Glendale,250702,08/25/2020,
Marana,47007,08/25/2020,
Maricopa,50024,08/25/2020,
Mesa,508958,08/25/2020,
Scottsdale,255310,08/25/2020,
Surprise,138161,08/25/2020,
Florida
Daytona Beach,68866,08/25/2020,
Miami Gardens,113069,08/25/2020,
Palm Coast,87607,08/25/2020,
Titusville,46497,08/25/2020,
Hawaii
Hilo,200983,08/25/2020,
California
Alhambra,84649,09/01/2020,
Arkansas
Conway,66426,11/03/2020,
Fayetteville,86751,11/03/2020,
Jonesboro,76990,11/03/2020,
North Little Rock,66127,11/03/2020,
Pine Bluff,42271,11/03/2020,
Rogers,67600,11/03/2020,
Springdale,81029,11/03/2020,
Arizona
Apache Junction,41739,11/03/2020,
Casa Grande,57232,11/03/2020,
Flagstaff,73964,11/03/2020,
Phoenix,1660272,11/03/2020,
California
Antioch,111535,11/03/2020,
Atascadero,30330,11/03/2020,
Bakersfield,383579,11/03/2020,
Baldwin Park,75813,11/03/2020,
Berkeley,121643,11/03/2020,
Brentwood,63800,11/03/2020,
Calistoga,5322,11/03/2020,
Carson,91909,11/03/2020,
Ceres,48769,11/03/2020,
Chino,91583,11/03/2020,
Coachella,45839,11/03/2020,
Coronado,21390,11/03/2020,
Costa Mesa,113615,11/03/2020,
Culver City,39214,11/03/2020,
Dublin,63445,11/03/2020,
El Monte,115586,11/03/2020,
Elk Grove,172886,11/03/2020,
Encinitas,62904,11/03/2020,
Fremont,237807,11/03/2020,
Fresno,530093,11/03/2020,
Garden Grove,172646,11/03/2020,
Gilroy,58756,11/03/2020,
Goleta,30821,11/03/2020,
Hawthorne,86965,11/03/2020,
Hollister,39749,11/03/2020,
Irvine,282572,11/03/2020,
La Quinta,41535,11/03/2020,
Laguna Niguel,66266,11/03/2020,
Lawndale,32754,11/03/2020,
Livermore,90269,11/03/2020,
Lompoc,42760,11/03/2020,
Los Banos,40074,11/03/2020,
Madera,65706,11/03/2020,
Menifee,92595,11/03/2020,
Merced,83316,11/03/2020,
Milpitas,80430,11/03/2020,
Modesto,215030,11/03/2020,
Moorpark,36576,11/03/2020,
Moreno Valley,209050,11/03/2020,
Morgan Hill,45135,11/03/2020,
Napa,79263,11/03/2020,
Newark,48198,11/03/2020,
Oceanside,176080,11/03/2020,
Orange,139484,11/03/2020,
Oxnard,209877,11/03/2020,
Palmdale,156667,11/03/2020,
Perris,79133,11/03/2020,
Pleasanton,82372,11/03/2020,
Pomona,152361,11/03/2020,
Rialto,103440,11/03/2020,
Riverbank,24780,11/03/2020,
Salinas,156259,11/03/2020,
San Bruno,43047,11/03/2020,
San Luis Obispo,47446,11/03/2020,
San Rafael,58704,11/03/2020,
San Ramon,75839,11/03/2020,
Santa Ana,332725,11/03/2020,
Santa Maria,107408,11/03/2020,
Santee,58115,11/03/2020,
Seaside,33930,11/03/2020,
Simi Valley,125851,11/03/2020,
Stockton,311178,11/03/2020,
Tracy,91812,11/03/2020,
Union City,74559,11/03/2020,
Upland,77000,11/03/2020,
Vallejo,121913,11/03/2020,
West Sacramento,53727,11/03/2020,
Westminster,90938,11/03/2020,
Colorado
Castle Rock,64827,11/03/2020,
Parker,55636,11/03/2020,
Delaware
Wilmington,70635,11/03/2020,
Florida
Altamonte Springs,44241,11/03/2020,
Bal Harbour Village,3039,11/03/2020,
Bonita Springs,57370,11/03/2020,
Bradenton,57644,11/03/2020,
Cooper City,35853,11/03/2020,
Coral Springs,133507,11/03/2020,
Dania Beach,32271,11/03/2020,
Doral,61824,11/03/2020,
Dunedin,36580,11/03/2020,
Fort Pierce,46071,11/03/2020,
Hallandale Beach,39940,11/03/2020,
Hollywood,154823,11/03/2020,
Key West,24565,11/03/2020,
Kissimmee,73597,11/03/2020,
Largo,84996,11/03/2020,
Melbourne,82826,11/03/2020,
Miami Lakes,31628,11/03/2020,
North Miami Beach,45887,11/03/2020,
Ormond Beach,43475,11/03/2020,
Palm Bay,114194,11/03/2020,
Parkland,33631,11/03/2020,
Plantation,94288,11/03/2020,
Pompano Beach,111954,11/03/2020,
Port Orange,64252,11/03/2020,
St. Cloud,54115,11/03/2020,
Sunrise,95458,11/03/2020,
Tamarac,66054,11/03/2020,
Weston,71210,11/03/2020,
Hawaii
Honolulu,974563,11/03/2020,
Kansas
Leawood,34689,11/03/2020,
Kentucky
Bowling Green,68401,11/03/2020,
Covington,40366,11/03/2020,
Frankfort,27679,11/03/2020,
Owensboro,59809,11/03/2020,
Louisiana
Baton Rouge,221599,11/03/2020,
Maryland
Baltimore,602495,11/03/2020,
Hagerstown,40205,11/03/2020,
Michigan
Ann Arbor,121890,11/03/2020,
Charter Township of Orion,39518,11/03/2020,
Minnesota
Andover,33072,11/03/2020,
Blaine,65212,11/03/2020,
Burnsville,61203,11/03/2020,
Cottage Grove,37208,11/03/2020,
Edina,52490,11/03/2020,
Lakeville,65877,11/03/2020,
Shakopee,41362,11/03/2020,
St. Cloud,68043,11/03/2020,
North Carolina
High Point,112316,11/03/2020,
Winston-Salem,246328,11/03/2020,
Nebraska
Kearney,33761,11/03/2020,
New Jersey
East Brunswick Township,48010,11/03/2020,
Elizabeth,128885,11/03/2020,
Howell Township,52114,11/03/2020,
Perth Amboy,51928,11/03/2020,
Piscataway,56923,11/03/2020,
Pleasantville,20376,11/03/2020,
Princeton,31386,11/03/2020,
Vineland,59966,11/03/2020,
Washington Township,47517,11/03/2020,
New Mexico
Hobbs,38277,11/03/2020,
Nevada
Carson City,55414,11/03/2020,
Oklahoma
Tulsa,400669,11/03/2020,
Oregon
Albany,54453,11/03/2020,
Eugene,171245,11/03/2020,
Hillsboro,108389,11/03/2020,
Keizer,39692,11/03/2020,
Lake Oswego,39532,11/03/2020,
McMinnville,34617,11/03/2020,
Medford,82347,11/03/2020,
Redmond,30914,11/03/2020,
Puerto Rico
Aguada,36621,11/03/2020,
Aguadilla,50574,11/03/2020,
Arecibo,82099,11/03/2020,
Barranquitas,27499,11/03/2020,
Bayamn,170366,11/03/2020,
Cabo Rojo,47136,11/03/2020,
Caguas,124344,11/03/2020,
Camuy,30456,11/03/2020,
Canovanas,47648,11/03/2020,
Carolina,147542,11/03/2020,
Cayey,42326,11/03/2020,
Cidra,38219,11/03/2020,
Coamo,37849,11/03/2020,
Corozal,32259,11/03/2020,
Dorado,35761,11/03/2020,
Fajardo,29687,11/03/2020,
Guayama,39284,11/03/2020,
Guaynabo,83775,11/03/2020,
Gurabo,46066,11/03/2020,
Hatillo,38821,11/03/2020,
Humacao,50646,11/03/2020,
Isabela,40259,11/03/2020,
Juana Daz,44535,11/03/2020,
Juncos,37708,11/03/2020,
Lares,24481,11/03/2020,
Las Piedras,36519,11/03/2020,
Manat,37359,11/03/2020,
Mayaguez,70463,11/03/2020,
Moca,34848,11/03/2020,
Naranjito,27180,11/03/2020,
Ponce,133052,11/03/2020,
Ro Grande,47839,11/03/2020,
Salinas,27087,11/03/2020,
San Germn,30239,11/03/2020,
San Juan,320761,11/03/2020,
San Lorenzo,35904,11/03/2020,
San Sebastin,35659,11/03/2020,
Toa Alta,71008,11/03/2020,
Toa Baja,74582,11/03/2020,
Trujillo Alto,63721,11/03/2020,
Utuado,27502,11/03/2020,
Vega Alta,35782,11/03/2020,
Vega Baja,50136,11/03/2020,
Yabucoa,32254,11/03/2020,
Yauco,33853,11/03/2020,
Rhode Island
Central Falls,19398,11/03/2020,
Cranston,81274,11/03/2020,
Cumberland,34977,11/03/2020,
North Providence,32559,11/03/2020,
Pawtucket,71847,11/03/2020,
Warwick,80847,11/03/2020,
Woonsocket,41603,11/03/2020,
South Carolina
Florence,37625,11/03/2020,
Sumter,39656,11/03/2020,
Tennessee
Collierville,50616,11/03/2020,
Hendersonville,57576,11/03/2020,
Texas
Abilene,122999,11/03/2020,
Allen,103383,11/03/2020,
Carrollton,136879,11/03/2020,
Cedar Park,76999,11/03/2020,
Cleburne,30720,11/03/2020,
Conroe,87654,11/03/2020,
Corpus Christi,326554,11/03/2020,
Denton,138541,11/03/2020,
Duncanville,39364,11/03/2020,
Euless,57346,11/03/2020,
Farmers Branch,40209,11/03/2020,
Frisco,188170,11/03/2020,
Galveston,50457,11/03/2020,
Garland,242507,11/03/2020,
Georgetown,74180,11/03/2020,
Hurst,38992,11/03/2020,
Irving,242242,11/03/2020,
Keller,47350,11/03/2020,
Killeen,149103,11/03/2020,
Kyle,46874,11/03/2020,
Lubbock,255885,11/03/2020,
Missouri City,74705,11/03/2020,
New Braunfels,84612,11/03/2020,
North Richland Hills,70836,11/03/2020,
Odessa,120568,11/03/2020,
Pearland,122149,11/03/2020,
Round Rock,128739,11/03/2020,
San Juan,37154,11/03/2020,
San Marcos,63509,11/03/2020,
Sugar Land,118600,11/03/2020,
Temple,76256,11/03/2020,
Texarkana,37295,11/03/2020,
Texas City,49153,11/03/2020,
Tyler,105729,11/03/2020,
Waco,138183,11/03/2020,
Waxahachie,36807,11/03/2020,
Wichita Falls,104576,11/03/2020,
Wylie,51585,11/03/2020,
Virginia
Leesburg,53917,11/03/2020,
Manassas,41641,11/03/2020,
Portsmouth,94632,11/03/2020,
Richmond,228783,11/03/2020,
Suffolk,91185,11/03/2020,
Virginia Beach,450189,11/03/2020,
Vermont
Montpelier,7436,11/03/2020,
West Virginia
Huntington,46048,11/03/2020,
Wyoming
Cheyenne,63957,11/03/2020,
Florida
Oakland Park,45339,11/15/2020,
California
Hermosa Beach,19465,11/24/2020,
Aliso Viejo,51783,12/01/2020,
Banning,31253,12/01/2020,
Bell Gardens,42331,12/01/2020,
Bellflower,77131,12/01/2020,
Brea,43601,12/01/2020,
Buena Park,82421,12/01/2020,
Burbank,103695,12/01/2020,
Burlingame,30467,12/01/2020,
Calabasas,23954,12/01/2020,
Camarillo,69127,12/01/2020,
Campbell,42466,12/01/2020,
Cathedral City,54902,12/01/2020,
Chino Hills,83447,12/01/2020,
Claremont,36478,12/01/2020,
Concord,129688,12/01/2020,
Corona,168819,12/01/2020,
Cupertino,60170,12/01/2020,
Cypress,48958,12/01/2020,
Daly City,107008,12/01/2020,
Danville,44650,12/01/2020,
Delano,53014,12/01/2020,
Diamond Bar,56275,12/01/2020,
Downey,112269,12/01/2020,
Folsom,79022,12/01/2020,
Foster City,34151,12/01/2020,
Fountain Valley,55814,12/01/2020,
Fullerton,139640,12/01/2020,
Hemet,85275,12/01/2020,
Hesperia,95274,12/01/2020,
Highland,55406,12/01/2020,
Huntington Beach,200641,12/01/2020,
Indio,91240,12/01/2020,
Jurupa Valley,108393,12/01/2020,
La Habra,62183,12/01/2020,
La Puente,39908,12/01/2020,
Laguna Hills,31024,12/01/2020,
Lake Elsinore,68183,12/01/2020,
Lake Forest,85623,12/01/2020,
Lakewood,80140,12/01/2020,
Lincoln,47978,12/01/2020,
Los Gatos,30680,12/01/2020,
Lynwood,70504,12/01/2020,
Manhattan Beach,35532,12/01/2020,
Mission Viejo,95202,12/01/2020,
Montclair,39437,12/01/2020,
Montebello,62632,12/01/2020,
Murrieta,114985,12/01/2020,
Newport Beach,85326,12/01/2020,
Novato,55655,12/01/2020,
Oakley,42129,12/01/2020,
Pacifica,38759,12/01/2020,
Palm Springs,48375,12/01/2020,
Placentia,51671,12/01/2020,
Pleasant Hill,34903,12/01/2020,
Porterville,59988,12/01/2020,
Rancho Cordova,74585,12/01/2020,
Rancho Palos Verdes,41928,12/01/2020,
Redding,91772,12/01/2020,
Redlands,71586,12/01/2020,
Rocklin,67221,12/01/2020,
Roseville,139117,12/01/2020,
San Jacinto,48867,12/01/2020,
Santa Cruz,64725,12/01/2020,
Santa Monica,91411,12/01/2020,
Santa Paula,30011,12/01/2020,
Santa Rosa,177586,12/01/2020,
South San Francisco,67733,12/01/2020,
Sunnyvale,153185,12/01/2020,
Thousand Oaks,127690,12/01/2020,
Tulare,64475,12/01/2020,
Tustin,79795,12/01/2020,
Ventura,111128,12/01/2020,
Victorville,122312,12/01/2020,
Walnut Creek,69825,12/01/2020,
West Covina,106311,12/01/2020,
Woodland,60531,12/01/2020,
Yorba Linda,67787,12/01/2020,
Yuba City,66992,12/01/2020,
Yucaipa,53682,12/01/2020,
Florida
Margate,58656,12/01/2020,
North Port,68628,12/01/2020,
Sarasota,57738,12/01/2020,
Vero Beach,17236,12/01/2020,
Kansas
Manhattan,54959,12/01/2020,
Michigan
Battle Creek,51247,12/01/2020,
Midland,41800,12/01/2020,
Rochester,13348,12/01/2020,
Saginaw,48323,12/01/2020,
New Jersey
Garfield,31866,12/01/2020,
Oklahoma
Bartlesville,36423,12/01/2020,
Tennessee
Johnson City,66778,12/01/2020,
California
Menlo Park,34549,12/22/2020,
